DATE;PROF_NUM;PO4;SIOH4
2022-01-25;1.00;0.04;0.23
2022-01-25;50.00;0.03;0.19
2022-02-01;1.00;0.03;0.14
2022-02-01;50.00;0.02;0.06
2022-02-08;1.00;0.03;0.26
2022-02-08;50.00;0.03;0.20
2022-02-15;1.00;0.04;0.17
2022-02-15;50.00;0.03;0.18
2022-02-22;1.00;0.03;0.10
2022-02-22;50.00;0.02;0.11
2022-03-02;1.00;0.05;1.43
2022-03-02;50.00;0.03;1.40
2022-03-08;1.00;0.03;1.51
2022-03-08;50.00;0.03;1.99
2022-03-16;1.00;0.02;1.68
2022-03-16;50.00;0.04;1.66
2022-03-22;1.00;0.07;1.88
2022-03-22;50.00;0.04;1.83
2022-03-30;1.00;0.02;1.59
2022-03-30;50.00;0.05;1.57
2022-04-05;1.00;0.02;1.47
2022-04-05;50.00;999999;999999
2022-04-12;1.00;0.03;1.53
2022-04-12;50.00;0.03;1.57
2022-04-19;1.00;999999;999999
2022-04-19;50.00;0.04;1.21
2022-04-26;1.00;0.04;1.53
2022-04-26;50.00;0.03;1.34
2022-05-02;1.00;0.03;1.46
2022-05-02;50.00;0.08;1.50
2022-05-10;1.00;0.02;1.29
2022-05-10;50.00;0.02;1.17
2022-05-17;1.00;0.03;1.34
2022-05-17;50.00;0.04;1.33
2022-05-24;1.00;0.04;0.90
2022-05-24;50.00;0.02;0.99
2022-05-31;1.00;0.04;0.88
2022-05-31;50.00;0.04;1.19
2022-06-08;1.00;0.03;0.87
2022-06-08;50.00;0.02;0.80
2022-06-14;1.00;0.04;0.94
2022-06-14;50.00;0.03;0.93
2022-06-21;1.00;0.04;1.07
2022-06-21;50.00;0.02;0.94
2022-06-28;0.00;0.05;1.03
2022-06-28;50.00;0.03;0.81
2022-06-28;1.00;0.05;1.03
2022-07-05;0.00;0.02;0.86
2022-07-05;50.00;0.05;1.45
2022-07-05;1.00;0.02;0.86
2022-07-12;0.00;0.05;0.90
2022-07-12;50.00;0.03;0.85
2022-07-12;1.00;0.05;0.90
2022-07-19;0.00;0.04;1.51
2022-07-19;50.00;0.01;0.79
2022-07-19;1.00;0.04;1.51
2022-07-25;0.00;0.03;0.87
2022-07-25;50.00;0.02;0.92
2022-07-25;1.00;0.03;0.87
2022-08-02;0.00;0.05;1.07
2022-08-02;50.00;0.04;0.77
2022-08-02;1.00;0.05;1.07
2022-08-09;0.00;0.06;0.96
2022-08-09;50.00;999999;999999
2022-08-09;1.00;0.06;0.96
2022-08-16;0.00;0.04;0.83
2022-08-16;50.00;999999;999999
2022-08-16;1.00;0.04;0.83
2022-08-23;0.00;0.00;1.12
2022-08-23;50.00;0.02;0.57
2022-08-23;1.00;0.00;1.12
2022-08-30;0.00;0.02;0.84
2022-08-30;50.00;0.01;0.70
2022-08-30;1.00;0.02;0.84
2022-09-06;1.00;0.02;0.97
2022-09-06;50.00;0.03;0.95
2022-09-13;1.00;0.04;0.65
2022-09-13;50.00;0.07;0.75
2022-09-20;1.00;0.03;0.70
2022-09-20;50.00;0.07;1.12
2022-09-28;1.00;0.01;0.76
2022-09-28;50.00;0.02;0.61
2022-10-04;1.00;999999;999999
2022-10-04;50.00;0.03;0.67
2022-10-11;1.00;999999;999999
2022-10-11;50.00;999999;999999
2022-10-25;1.00;0.09;1.25
2022-10-25;50.00;0.05;0.88
2022-11-02;1.00;0.06;1.04
2022-11-02;50.00;0.03;0.77
2022-11-08;1.00;0.03;1.08
2022-11-08;50.00;0.02;0.76
2022-11-16;1.00;0.02;0.84
2022-11-16;50.00;0.01;0.67
2022-11-22;1.00;0.02;0.83
2022-11-22;50.00;0.02;0.84
2022-11-29;1.00;0.01;0.66
2022-11-29;50.00;0.01;0.54
2022-12-06;1.00;999999;999999
2022-12-06;50.00;999999;999999
2022-12-13;1.00;999999;999999
2022-12-13;50.00;999999;999999
2022-12-20;1.00;999999;999999
2022-12-20;50.00;999999;999999
